-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/everygreen/ros2/bot_ws/build/bot_nav2
-- Install configuration: ""
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/launch
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/launch/nav2_launch.py
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/config
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/config/nav2_params.yaml
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/maps
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/maps/fishbot_map.yaml
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/maps/fishbot_map.pgm
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/behavior_trees
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/behavior_trees/my_nav_through_poses.xml
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/ament_index/resource_index/package_run_dependencies/bot_nav2
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/ament_index/resource_index/parent_prefix_path/bot_nav2
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/environment/ament_prefix_path.sh
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/environment/path.sh
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/environment/path.dsv
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/local_setup.bash
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/local_setup.sh
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/local_setup.zsh
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/local_setup.dsv
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/package.dsv
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/ament_index/resource_index/packages/bot_nav2
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/cmake/bot_nav2Config.cmake
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/cmake/bot_nav2Config-version.cmake
-- Up-to-date: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/package.xml
